Attaching to java-chrome-1, java-firefox-1, selenium-hub
selenium-hub    | 2023-06-13 07:27:22,125 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub    | 2023-06-13 07:27:22,128 INFO RPC interface 'supervisor' initialized
selenium-hub    | 2023-06-13 07:27:22,128 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub    | 2023-06-13 07:27:22,129 INFO supervisord started with pid 8
java-firefox-1  | 2023-06-13 07:27:22,527 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
java-firefox-1  | 2023-06-13 07:27:22,529 INFO RPC interface 'supervisor' initialized
java-firefox-1  | 2023-06-13 07:27:22,529 CRIT Server 'unix_http_server' running without any HTTP authentication checking
java-firefox-1  | 2023-06-13 07:27:22,529 INFO supervisord started with pid 7
java-chrome-1   | 2023-06-13 07:27:22,574 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
java-chrome-1   | 2023-06-13 07:27:22,590 INFO RPC interface 'supervisor' initialized
java-chrome-1   | 2023-06-13 07:27:22,590 CRIT Server 'unix_http_server' running without any HTTP authentication checking
java-chrome-1   | 2023-06-13 07:27:22,590 INFO supervisord started with pid 8
selenium-hub    | 2023-06-13 07:27:23,133 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub    | Tracing is disabled
selenium-hub    | 2023-06-13 07:27:23,138 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub    | 07:27:23.413 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub    | 07:27:23.416 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub    | 07:27:23.474 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.18.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.18.0.2:4443]
selenium-hub    | 07:27:23.527 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.18.0.2:4442 and tcp://172.18.0.2:4443
java-firefox-1  | 2023-06-13 07:27:23,531 INFO spawned: 'xvfb' with pid 8
java-firefox-1  | 2023-06-13 07:27:23,533 INFO spawned: 'vnc' with pid 9
java-firefox-1  | 2023-06-13 07:27:23,537 INFO spawned: 'novnc' with pid 11
java-firefox-1  | 2023-06-13 07:27:23,538 INFO spawned: 'selenium-node' with pid 12
selenium-hub    | 07:27:23.552 INFO [UnboundZmqEventBus.<init>] - Sockets created
java-firefox-1  | 2023-06-13 07:27:23,565 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
java-chrome-1   | 2023-06-13 07:27:23,592 INFO spawned: 'xvfb' with pid 9
java-chrome-1   | 2023-06-13 07:27:23,594 INFO spawned: 'vnc' with pid 10
java-chrome-1   | 2023-06-13 07:27:23,596 INFO spawned: 'novnc' with pid 11
java-chrome-1   | 2023-06-13 07:27:23,598 INFO spawned: 'selenium-node' with pid 12
java-chrome-1   | 2023-06-13 07:27:23,637 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
java-firefox-1  | Generating Selenium Config
java-firefox-1  | Configuring server...
java-firefox-1  | Setting up SE_NODE_HOST...
java-firefox-1  | Setting up SE_NODE_PORT...
java-firefox-1  | Setting up SE_NODE_GRID_URL...
java-firefox-1  | Tracing is disabled
java-firefox-1  | Selenium Grid Node configuration: 
java-firefox-1  | [events]
java-firefox-1  | publish = "tcp://selenium-hub:4442"
java-firefox-1  | subscribe = "tcp://selenium-hub:4443"
java-firefox-1  | 
java-firefox-1  | [node]
java-firefox-1  | session-timeout = "300"
java-firefox-1  | override-max-sessions = false
java-firefox-1  | detect-drivers = false
java-firefox-1  | drain-after-session-count = 0
