
Attaching to java-chrome-1, java-firefox-1, selenium-hub
selenium-hub    | 2023-06-13 10:48:09,341 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub    | 2023-06-13 10:48:09,344 INFO RPC interface 'supervisor' initialized
selenium-hub    | 2023-06-13 10:48:09,344 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub    | 2023-06-13 10:48:09,344 INFO supervisord started with pid 8
java-firefox-1  | 2023-06-13 10:48:09,602 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
java-firefox-1  | 2023-06-13 10:48:09,604 INFO RPC interface 'supervisor' initialized
java-firefox-1  | 2023-06-13 10:48:09,604 CRIT Server 'unix_http_server' running without any HTTP authentication checking
java-firefox-1  | 2023-06-13 10:48:09,604 INFO supervisord started with pid 8
java-chrome-1   | 2023-06-13 10:48:09,701 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
java-chrome-1   | 2023-06-13 10:48:09,714 INFO RPC interface 'supervisor' initialized
java-chrome-1   | 2023-06-13 10:48:09,714 CRIT Server 'unix_http_server' running without any HTTP authentication checking
java-chrome-1   | 2023-06-13 10:48:09,716 INFO supervisord started with pid 8
selenium-hub    | 2023-06-13 10:48:10,351 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub    | Tracing is disabled
selenium-hub    | 2023-06-13 10:48:10,376 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
java-firefox-1  | 2023-06-13 10:48:10,607 INFO spawned: 'xvfb' with pid 9
java-firefox-1  | 2023-06-13 10:48:10,608 INFO spawned: 'vnc' with pid 10
java-firefox-1  | 2023-06-13 10:48:10,610 INFO spawned: 'novnc' with pid 11
java-firefox-1  | 2023-06-13 10:48:10,613 INFO spawned: 'selenium-node' with pid 12
java-firefox-1  | 2023-06-13 10:48:10,638 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub    | 10:48:10.706 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
